pledge_no,donor_id,pledge_date,completion months,completion_date,amount
0,,2011-01-01,1,2011-01-01,118700
100,604,2011-01-06,36,2014-01-06,75000
101,880,2011-01-19,12,2012-01-19,4500
102,996,2011-02-01,12,2012-02-01,17500
103,220,2011-02-08,12,2012-02-08,1000
104,495,2011-02-10,12,2012-02-10,5500
105,461,2011-02-14,12,2012-02-14,15000
106,486,2011-02-14,1,2011-03-14,500
107,397,2011-03-08,12,2012-03-08,5000
108,576,2011-03-21,12,2012-03-21,5000
109,915,2011-03-23,36,2014-03-23,75000
110,526,2011-04-18,36,2014-04-18,75000
111,811,2011-04-18,12,2012-04-18,5500
112,891,2011-05-09,1,2011-06-09,100
113,88,2011-05-09,12,2012-05-09,12500
114,465,2011-06-10,12,2012-06-10,1500
115,818,2011-06-13,2,2011-08-13,800
116,448,2011-06-20,1,2011-07-20,300
117,331,2011-06-27,1,2011-07-27,300
118,155,2011-07-25,12,2012-07-25,17500
119,926,2011-09-01,12,2012-09-01,5000
120,695,2011-09-14,2,2011-11-14,600
121,528,2011-09-15,12,2012-09-15,1000
122,399,2011-10-03,12,2012-10-03,4500
123,43,2011-10-21,1,2011-11-21,300
124,51,2011-10-24,2,2011-12-24,900
125,466,2011-11-14,1,2011-12-14,100
126,255,2011-11-22,12,2012-11-22,5000
127,677,2011-11-24,12,2012-11-24,12500
128,270,2011-11-24,2,2012-01-24,900
129,881,2011-11-30,1,2011-12-30,400
130,419,2011-12-13,12,2012-12-13,6500
131,883,2011-12-19,12,2012-12-19,1500
132,67,2011-12-29,12,2012-12-29,5000
133,939,2012-01-24,12,2013-01-24,5000
134,183,2012-02-27,12,2013-02-27,5500
135,356,2012-03-05,12,2013-03-05,4000
136,544,2012-04-23,12,2013-04-23,3500
137,76,2012-04-30,1,2012-05-30,300
138,728,2012-04-30,12,2013-04-30,1000
139,82,2012-05-07,24,2014-05-07,25000
140,690,2012-05-09,36,2015-05-09,100000
141,125,2012-05-17,12,2013-05-17,5500
142,851,2012-06-01,12,2013-06-01,10000
143,166,2012-06-11,12,2013-06-11,4000
144,369,2012-06-20,12,2013-06-20,7000
145,376,2012-07-02,2,2012-09-02,800
146,570,2012-07-12,12,2013-07-12,12500
147,975,2012-07-16,12,2013-07-16,1000
148,25,2012-08-09,1,2012-09-09,100
149,762,2012-08-14,12,2013-08-14,15000
150,434,2012-08-20,24,2014-08-20,20000
151,530,2012-09-25,12,2013-09-25,3500
152,552,2012-10-04,12,2013-10-04,1500
153,684,2012-10-08,12,2013-10-08,10000
154,788,2012-10-08,24,2014-10-08,25000
155,173,2012-10-12,2,2012-12-12,700
156,630,2012-10-26,12,2013-10-26,17500
157,57,2012-11-08,2,2013-01-08,600
158,686,2012-11-09,24,2014-11-09,50000
159,882,2012-11-15,1,2012-12-15,400
160,107,2012-11-26,12,2013-11-26,6500
161,84,2012-12-06,12,2013-12-06,5500
162,605,2012-12-10,12,2013-12-10,6500
163,258,2012-12-19,24,2014-12-19,50000
164,936,2012-12-20,36,2015-12-20,100000
165,853,2013-01-07,1,2013-02-07,500
166,655,2013-01-22,36,2016-01-22,75000
167,112,2013-02-13,36,2016-02-13,100000
168,547,2013-02-13,12,2014-02-13,15000
169,367,2013-03-07,24,2015-03-07,50000
170,498,2013-03-19,12,2014-03-19,4000
171,818,2013-04-03,12,2014-04-03,6500
172,440,2013-04-08,12,2014-04-08,17500
173,754,2013-05-02,2,2013-07-02,900
174,757,2013-05-06,2,2013-07-06,700
175,56,2013-05-20,1,2013-06-20,400
176,301,2013-07-01,12,2014-07-01,12500
177,503,2013-07-29,36,2016-07-29,75000
178,312,2013-08-07,12,2014-08-07,10000
179,326,2013-08-12,36,2016-08-12,75000
180,896,2013-08-12,2,2013-10-12,600
181,251,2013-08-27,12,2014-08-27,5500
182,507,2013-09-04,12,2014-09-04,3500
